turn 0
loadtime 3000
turntime 1000
rows 60
cols 96
turns 1000
viewradius2 55
attackradius2 5
spawnradius2 1
player_seed 42
ready
turn 1
a 45 61 0
a 46 57 0
a 47 53 0
a 50 65 0
a 53 54 0
a 53 66 0
a 53 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 318
h 51 54 0
a 45 60 0
a 46 56 0
a 47 54 0
a 51 65 0
a 52 54 0
a 52 66 0
a 52 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 319
h 51 54 0
a 46 57 0
a 46 60 0
a 48 54 0
a 50 65 0
a 52 55 0
a 52 67 0
a 52 68 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 320
h 51 54 0
a 45 57 0
a 46 61 0
a 48 55 0
a 50 66 0
a 51 67 0
a 51 68 0
a 52 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 321
h 51 54 0
a 45 56 0
a 47 61 0
a 48 56 0
a 50 68 0
a 51 56 0
a 51 66 0
a 51 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 322
h 51 54 0
a 46 56 0
a 46 61 0
a 49 56 0
a 50 68 0
a 51 65 0
a 51 69 0
a 52 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 323
w 46 75
w 47 76
h 51 54 0
a 46 55 0
a 46 60 0
a 49 57 0
a 51 66 0
a 51 68 0
a 51 70 0
a 52 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 324
h 51 54 0
a 46 54 0
a 46 59 0
a 49 56 0
a 51 67 0
a 52 68 0
a 52 70 0
a 53 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 325
h 51 54 0
a 45 59 0
a 47 54 0
a 48 56 0
a 52 57 0
a 52 67 0
a 52 69 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 326
h 51 54 0
a 46 54 0
a 46 59 0
a 49 56 0
a 51 69 0
a 52 56 0
a 53 67 0
a 53 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 327
h 51 54 0
a 45 54 0
a 47 59 0
a 48 56 0
a 51 70 0
a 52 55 0
a 53 68 0
a 54 67 0
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 328
h 51 54 0
a 45 55 0
a 48 55 0
a 48 59 0
a 52 70 0
a 53 55 0
a 53 67 0
a 54 68 0
f 39 59
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 329
h 51 54 0
a 45 56 0
a 47 55 0
a 48 58 0
a 53 54 0
a 53 66 0
a 53 70 0
a 54 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 56 73
go
turn 330
h 51 54 0
a 45 55 0
a 47 54 0
a 48 59 0
a 51 54 0
a 52 66 0
a 52 70 0
a 53 55 0
a 53 69 0
f 39 59
f 41 51
f 41 60
f 42 56
f 49 50
f 56 73
go
turn 331
w 56 77
h 51 54 0
a 45 54 0
a 47 59 0
a 48 54 0
a 52 54 0
a 52 69 0
a 52 71 0
a 53 54 0
a 53 66 0
f 41 51
f 41 60
f 42 56
f 49 50
f 54 78
f 56 73
go
turn 332
h 51 54 0
a 45 55 0
a 47 60 0
a 48 55 0
a 52 55 0
a 52 68 0
a 53 55 0
a 53 65 0
a 53 71 0
f 39 59
f 41 51
f 41 60
f 42 56
f 49 50
f 54 78
f 56 73
go
turn 333
h 51 54 0
a 44 55 0
a 46 60 0
a 48 56 0
a 51 55 0
a 51 68 0
a 52 65 0
a 53 56 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 54 78
f 56 73
go
turn 334
h 51 54 0
a 45 55 0
a 46 61 0
a 47 56 0
a 51 54 0
a 52 68 0
a 53 57 0
a 53 65 0
a 53 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 54 78
f 56 73
go
turn 335
h 51 54 0
a 46 55 0
a 46 56 0
a 46 62 0
a 50 54 0
a 53 56 0
a 53 66 0
a 53 68 0
a 53 72 0
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 54 78
f 56 73
go
turn 336
w 46 76
w 47 77
h 51 54 0
a 45 56 0
a 45 62 0
a 46 54 0
a 51 54 0
a 52 72 0
a 53 55 0
a 53 67 0
a 54 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 54 78
f 56 73
go
turn 337
h 51 54 0
a 45 63 0
a 46 56 0
a 47 54 0
a 51 55 0
a 52 55 0
a 52 71 0
a 53 68 0
a 54 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 338
w 44 73
w 45 75
h 51 54 0
a 45 62 0
a 46 54 0
a 46 55 0
a 50 55 0
a 51 71 0
a 52 56 0
a 52 68 0
a 53 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 56 73
go
turn 339
h 51 54 0
a 45 54 0
a 45 55 0
a 45 63 0
a 51 55 0
a 51 68 0
a 51 70 0
a 53 56 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 56 73
go
turn 340
h 51 54 0
a 45 54 0
a 45 62 0
a 46 54 0
a 51 56 0
a 51 67 0
a 51 71 0
a 52 68 0
a 53 55 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 56 73
go
turn 341
h 51 54 0
a 45 54 0
a 45 55 0
a 45 63 0
a 51 66 0
a 52 55 0
a 52 56 0
a 52 71 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 342
h 51 54 0
a 44 55 0
a 45 62 0
a 46 54 0
a 51 67 0
a 51 71 0
a 52 57 0
a 53 55 0
a 53 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 56 73
go
turn 343
w 44 74
w 45 76
h 51 54 0
a 45 54 0
a 45 55 0
a 45 63 0
a 51 68 0
a 51 72 0
a 53 56 0
a 53 57 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 344
w 43 71
w 43 72
w 43 73
w 43 74
w 44 75
w 44 76
w 45 77
h 51 54 0
a 45 62 0
a 46 54 0
a 46 55 0
a 50 68 0
a 50 72 0
a 52 57 0
a 52 68 0
a 53 55 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 345
h 51 54 0
a 46 54 0
a 46 62 0
a 47 54 0
a 51 68 0
a 51 72 0
a 52 55 0
a 52 56 0
a 53 68 0
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 346
h 51 54 0
a 45 54 0
a 47 53 0
a 47 62 0
a 50 68 0
a 51 56 0
a 51 73 0
a 52 68 0
a 53 55 0
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 347
w 43 75
w 44 77
h 51 54 0
a 45 55 0
a 48 53 0
a 48 62 0
a 50 73 0
a 51 55 0
a 51 68 0
a 53 56 0
a 53 68 0
f 39 59
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 348
w 42 71
w 42 72
w 42 73
w 42 74
w 43 76
w 43 77
h 51 54 0
a 44 55 0
a 47 62 0
a 48 54 0
a 49 73 0
a 50 55 0
a 50 68 0
a 53 55 0
a 53 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 349
h 51 54 0
a 45 55 0
a 46 62 0
a 48 53 0
a 50 54 0
a 50 73 0
a 51 68 0
a 53 56 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 350
h 51 54 0
a 45 54 0
a 45 62 0
a 47 53 0
a 49 54 0
a 49 73 0
a 51 69 0
a 52 56 0
a 53 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 351
w 41 71
w 42 70
h 51 54 0
a 45 55 0
a 46 62 0
a 48 53 0
a 48 73 0
a 49 55 0
a 51 56 0
a 51 70 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 56 73
go
turn 352
h 51 54 0
a 44 55 0
a 46 61 0
a 47 53 0
a 49 54 0
a 49 73 0
a 51 69 0
a 52 56 0
a 53 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 353
h 51 54 0
a 45 55 0
a 47 61 0
a 48 53 0
a 49 55 0
a 50 73 0
a 51 70 0
a 52 55 0
a 53 66 0
f 39 59
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 354
h 51 54 0
a 45 56 0
a 47 53 0
a 47 60 0
a 48 55 0
a 51 73 0
a 52 54 0
a 52 70 0
a 53 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 355
w 49 81
h 51 54 0
a 46 56 0
a 48 53 0
a 48 56 0
a 48 60 0
a 51 54 0
a 51 74 0
a 52 71 0
a 53 68 0
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 356
w 47 81
w 48 81
w 49 82
w 50 82
w 55 81
h 51 54 0
a 46 57 0
a 47 56 0
a 47 60 0
a 48 54 0
a 51 55 0
a 51 71 0
a 51 75 0
a 54 68 0
f 39 59
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 357
w 56 81
h 51 54 0
a 45 57 0
a 47 59 0
a 48 55 0
a 48 56 0
a 50 55 0
a 51 70 0
a 52 75 0
a 54 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 358
w 0 76
w 55 82
h 51 54 0
a 45 58 0
a 47 60 0
a 49 55 0
a 49 56 0
a 51 55 0
a 52 70 0
a 53 67 0
a 53 75 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 359
h 51 54 0
a 44 58 0
a 48 60 0
a 49 54 0
a 49 57 0
a 51 54 0
a 51 70 0
a 52 75 0
a 53 66 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 360
h 51 54 0
a 45 58 0
a 48 61 0
a 49 55 0
a 49 56 0
a 51 55 0
a 52 66 0
a 52 70 0
a 53 75 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 361
h 51 54 0
a 46 58 0
a 48 55 0
a 48 60 0
a 49 57 0
a 51 56 0
a 51 70 0
a 52 67 0
a 52 75 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 362
h 51 54 0
a 45 58 0
a 48 61 0
a 49 55 0
a 49 56 0
a 50 56 0
a 51 67 0
a 51 71 0
a 52 74 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 363
h 51 54 0
a 45 59 0
a 48 55 0
a 49 57 0
a 49 61 0
a 51 56 0
a 51 66 0
a 51 70 0
a 52 73 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 364
h 51 54 0
a 45 58 0
a 47 55 0
a 48 61 0
a 49 56 0
a 51 55 0
a 51 67 0
a 51 71 0
a 51 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 365
h 51 54 0
a 45 57 0
a 47 56 0
a 49 55 0
a 49 61 0
a 50 73 0
a 51 54 0
a 51 66 0
a 51 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 366
h 51 54 0
a 45 58 0
a 47 55 0
a 48 61 0
a 49 73 0
a 50 55 0
a 51 55 0
a 52 66 0
a 52 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 367
h 51 54 0
a 44 58 0
a 47 56 0
a 48 62 0
a 49 74 0
a 50 54 0
a 52 55 0
a 52 67 0
a 52 73 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 368
h 51 54 0
a 45 58 0
a 46 56 0
a 47 62 0
a 50 55 0
a 50 74 0
a 52 68 0
a 53 55 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 369
w 46 81
w 48 82
h 51 54 0
a 46 55 0
a 46 58 0
a 47 61 0
a 50 56 0
a 50 75 0
a 52 55 0
a 52 69 0
a 53 74 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 370
w 1 72
w 1 73
w 1 74
w 1 75
w 1 76
h 51 54 0
a 45 58 0
a 46 56 0
a 46 61 0
a 50 55 0
a 50 74 0
a 51 69 0
a 52 56 0
a 54 74 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 371
h 51 54 0
a 45 57 0
a 46 55 0
a 47 61 0
a 49 55 0
a 50 73 0
a 51 56 0
a 51 70 0
a 53 74 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 372
h 51 54 0
a 45 56 0
a 46 56 0
a 48 61 0
a 50 55 0
a 50 74 0
a 51 55 0
a 51 71 0
a 54 74 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 373
h 51 54 0
a 45 55 0
a 45 56 0
a 47 61 0
a 50 54 0
a 50 73 0
a 52 55 0
a 52 71 0
a 53 74 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 374
h 51 54 0
a 45 56 0
a 46 56 0
a 47 60 0
a 50 55 0
a 50 74 0
a 51 71 0
a 53 55 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 375
h 51 54 0
a 45 55 0
a 45 56 0
a 46 60 0
a 50 56 0
a 51 74 0
a 52 71 0
a 53 54 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 376
h 51 54 0
a 46 55 0
a 46 56 0
a 46 59 0
a 51 56 0
a 51 71 0
a 51 73 0
a 53 55 0
a 53 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 377
h 51 54 0
a 45 55 0
a 45 59 0
a 47 56 0
a 51 72 0
a 52 56 0
a 52 71 0
a 53 56 0
a 54 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 378
h 51 54 0
a 45 56 0
a 46 56 0
a 46 59 0
a 50 72 0
a 51 71 0
a 52 57 0
a 53 57 0
a 53 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 379
h 51 54 0
a 45 57 0
a 46 57 0
a 47 59 0
a 49 72 0
a 51 70 0
a 53 56 0
a 53 57 0
a 53 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 56 73
go
turn 380
h 51 54 0
a 45 57 0
a 45 58 0
a 47 58 0
a 49 73 0
a 52 56 0
a 52 57 0
a 52 70 0
a 53 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 381
h 51 54 0
a 46 57 0
a 46 58 0
a 47 57 0
a 48 73 0
a 52 71 0
a 53 56 0
a 53 57 0
a 53 68 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 382
h 51 54 0
a 46 56 0
a 47 56 0
a 47 58 0
a 49 73 0
a 52 56 0
a 52 57 0
a 52 70 0
a 54 68 0
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 383
h 51 54 0
a 46 57 0
a 47 59 0
a 48 56 0
a 48 73 0
a 52 55 0
a 53 57 0
a 53 70 0
a 54 69 0
f 39 59
f 41 60
f 42 56
f 49 50
f 53 60
f 56 73
f 57 76
go
turn 384
h 51 54 0
a 45 57 0
a 46 59 0
a 48 74 0
a 49 56 0
a 52 70 0
a 53 55 0
a 53 56 0
a 53 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 385
h 51 54 0
a 46 57 0
a 47 59 0
a 49 74 0
a 50 56 0
a 51 70 0
a 53 56 0
a 54 56 0
a 54 69 0
f 39 59
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 386
h 51 54 0
a 46 56 0
a 47 60 0
a 48 74 0
a 49 56 0
a 51 71 0
a 52 56 0
a 53 56 0
a 54 68 0
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 387
h 51 54 0
a 46 57 0
a 47 59 0
a 49 55 0
a 49 74 0
a 51 70 0
a 52 55 0
a 53 55 0
a 54 69 0
f 39 59
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 388
h 51 54 0
a 46 56 0
a 47 58 0
a 48 55 0
a 48 74 0
a 51 69 0
a 52 56 0
a 53 56 0
a 53 69 0
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 389
w 45 81
w 46 82
w 47 82
h 51 54 0
a 45 56 0
a 47 55 0
a 47 57 0
a 48 75 0
a 51 56 0
a 51 68 0
a 53 57 0
a 54 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 390
h 51 54 0
a 45 57 0
a 47 54 0
a 47 56 0
a 48 74 0
a 50 56 0
a 51 67 0
a 53 56 0
a 54 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 391
h 51 54 0
a 45 58 0
a 48 54 0
a 48 56 0
a 48 73 0
a 50 55 0
a 51 68 0
a 53 55 0
a 54 69 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 56 73
go
turn 392
h 51 54 0
a 45 59 0
a 49 54 0
a 49 56 0
a 49 73 0
a 50 54 0
a 52 68 0
a 53 54 0
a 54 68 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 393
h 51 54 0
a 45 60 0
a 49 74 0
a 50 54 0
a 50 55 0
a 50 56 0
a 52 54 0
a 52 67 0
a 54 67 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 394
h 51 54 0
a 45 59 0
a 49 54 0
a 49 73 0
a 51 55 0
a 51 56 0
a 51 67 0
a 53 54 0
a 54 68 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 395
h 51 54 0
a 45 58 0
a 49 55 0
a 50 55 0
a 50 73 0
a 51 66 0
a 52 54 0
a 52 56 0
a 54 69 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 396
h 51 54 0
a 44 58 0
a 49 54 0
a 50 66 0
a 51 55 0
a 51 73 0
a 53 54 0
a 53 56 0
a 53 69 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 397
h 51 54 0
a 45 58 0
a 48 54 0
a 50 55 0
a 50 73 0
a 51 66 0
a 53 55 0
a 53 57 0
a 54 69 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 398
h 51 54 0
a 46 58 0
a 48 55 0
a 50 54 0
a 50 72 0
a 51 65 0
a 52 57 0
a 53 56 0
a 54 68 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 399
h 51 54 0
a 46 59 0
a 48 54 0
a 50 55 0
a 50 73 0
a 51 66 0
a 52 56 0
a 53 55 0
a 53 68 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 400
h 51 54 0
a 46 60 0
a 49 54 0
a 50 56 0
a 50 74 0
a 51 67 0
a 53 54 0
a 53 56 0
a 53 67 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 401
h 51 54 0
a 46 59 0
a 48 54 0
a 49 74 0
a 51 56 0
a 51 68 0
a 52 54 0
a 53 55 0
a 53 68 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 402
h 51 54 0
a 46 58 0
a 48 53 0
a 49 73 0
a 51 55 0
a 51 67 0
a 52 55 0
a 53 54 0
a 53 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 403
h 51 54 0
a 46 57 0
a 48 54 0
a 49 72 0
a 51 55 0
a 51 56 0
a 51 66 0
a 53 55 0
a 54 69 0
f 39 59
f 41 60
f 42 56
f 49 50
f 53 60
f 56 73
go
turn 404
h 51 54 0
a 45 57 0
a 48 53 0
a 50 72 0
a 51 54 0
a 51 65 0
a 52 56 0
a 53 56 0
a 53 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
go
turn 405
h 51 54 0
a 45 58 0
a 48 54 0
a 50 54 0
a 50 73 0
a 51 66 0
a 52 57 0
a 53 55 0
a 53 70 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 406
h 51 54 0
a 45 57 0
a 48 53 0
a 49 54 0
a 50 74 0
a 52 55 0
a 52 56 0
a 52 66 0
a 53 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 407
h 51 54 0
a 45 58 0
a 48 54 0
a 49 55 0
a 49 74 0
a 51 55 0
a 52 67 0
a 52 71 0
a 53 56 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 408
h 51 54 0
a 44 58 0
a 48 55 0
a 49 54 0
a 49 73 0
a 51 54 0
a 51 67 0
a 53 55 0
a 53 71 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 409
h 51 54 0
a 45 58 0
a 48 54 0
a 49 55 0
a 50 54 0
a 50 73 0
a 51 66 0
a 52 55 0
a 53 72 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 410
h 51 54 0
a 45 59 0
a 48 55 0
a 49 54 0
a 50 55 0
a 50 66 0
a 51 55 0
a 51 73 0
a 53 71 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 411
h 51 54 0
a 45 60 0
a 48 54 0
a 49 55 0
a 51 55 0
a 51 66 0
a 51 74 0
a 52 55 0
a 53 72 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 412
h 51 54 0
a 46 60 0
a 47 54 0
a 49 54 0
a 50 55 0
a 50 74 0
a 52 54 0
a 52 66 0
a 53 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 413
h 51 54 0
a 45 60 0
a 47 55 0
a 48 54 0
a 49 74 0
a 51 55 0
a 51 66 0
a 53 54 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 414
h 51 54 0
a 46 55 0
a 46 60 0
a 47 54 0
a 48 74 0
a 51 54 0
a 51 65 0
a 53 55 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 56 73
f 57 76
go
turn 415
h 51 54 0
a 45 60 0
a 47 53 0
a 47 55 0
a 49 74 0
a 51 55 0
a 52 65 0
a 53 56 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 416
h 51 54 0
a 46 55 0
a 46 60 0
a 47 54 0
a 48 74 0
a 51 56 0
a 52 64 0
a 53 71 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 417
h 51 54 0
a 47 53 0
a 47 55 0
a 47 60 0
a 48 73 0
a 51 55 0
a 52 65 0
a 52 71 0
a 53 56 0
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 418
w 41 70
h 51 54 0
a 46 55 0
a 46 60 0
a 47 73 0
a 48 53 0
a 50 55 0
a 51 71 0
a 52 66 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 55 50
f 56 73
go
turn 419
w 40 69
w 40 70
h 51 54 0
a 45 55 0
a 46 73 0
a 47 53 0
a 47 60 0
a 49 55 0
a 52 65 0
a 52 71 0
a 53 56 0
f 39 59
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 420
h 51 54 0
a 45 54 0
a 46 74 0
a 47 54 0
a 47 61 0
a 49 54 0
a 52 72 0
a 53 55 0
a 53 65 0
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 421
w 39 70
w 43 81
h 51 54 0
a 45 74 0
a 46 54 0
a 48 54 0
a 48 61 0
a 50 54 0
a 52 71 0
a 53 54 0
a 53 64 0
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
